DEN	PHI	Sat, Jan 27, 2024	5:30p	2024	19805	111	105	2:22
DEN	MIL	Mon, Jan 29, 2024	9:00p	2024	19801	113	107	2:19
OKC	DEN	Wed, Jan 31, 2024	8:00p	2024	16723	105	100	2:16
DEN	POR	Fri, Feb 2, 2024	9:00p	2024	19622	120	108	2:06
DEN	POR	Sun, Feb 4, 2024	8:30p	2024	19715	112	103	2:00
LAL	DEN	Thu, Feb 8, 2024	10:00p	2024	18997	106	114	2:12
SAC	DEN	Fri, Feb 9, 2024	10:00p	2024	17832	135	106	2:10
MIL	DEN	Mon, Feb 12, 2024	8:00p	2024	17444	112	95	2:04
DEN	SAC	Wed, Feb 14, 2024	9:00p	2024	19617	98	102	2:15
DEN	WAS	Thu, Feb 22, 2024	9:00p	2024	19621	130	110	2:03
POR	DEN	Fri, Feb 23, 2024	10:00p	2024	18898	112	127	2:08
GSW	DEN	Sun, Feb 25, 2024	7:00p	2024	18064	103	119	2:21
DEN	SAC	Wed, Feb 28, 2024	9:00p	2024	19628	117	96	2:04
DEN	MIA	Thu, Feb 29, 2024	10:00p	2024	19634	103	97	2:30
LAL	DEN	Sat, Mar 2, 2024	8:30p	2024	18997	114	124	2:02
DEN	PHO	Tue, Mar 5, 2024	10:00p	2024	19589	107	117	2:24
DEN	BOS	Thu, Mar 7, 2024	10:00p	2024	19855	115	109	2:24
DEN	UTA	Sat, Mar 9, 2024	9:00p	2024	19632	142	121	2:12
DEN	TOR	Mon, Mar 11, 2024	9:00p	2024	19652	125	119	2:06
MIA	DEN	Wed, Mar 13, 2024	7:30p	2024	19921	88	100	2:05
SAS	DEN	Fri, Mar 15, 2024	8:30p	2024	16223	106	117	2:07
DAL	DEN	Sun, Mar 17, 2024	3:30p	2024	20377	107	105	2:20
MIN	DEN	Tue, Mar 19, 2024	9:00p	2024	18024	112	115	2:12
DEN	NYK	Thu, Mar 21, 2024	9:00p	2024	19811	113	100	2:13
POR	DEN	Sat, Mar 23, 2024	10:00p	2024	18629	111	114	2:22
DEN	MEM	Mon, Mar 25, 2024	9:00p	2024	19536	128	103	2:13
DEN	PHO	Wed, Mar 27, 2024	10:00p	2024	19827	97	104	2:19
DEN	MIN	Fri, Mar 29, 2024	9:00p	2024	19844	98	111	2:14
DEN	CLE	Sun, Mar 31, 2024	3:30p	2024	19621	130	101	2:07
DEN	SAS	Tue, Apr 2, 2024	9:00p	2024	19741	110	105	2:10
LAC	DEN	Thu, Apr 4, 2024	10:00p	2024	19370	102	100	2:33
DEN	ATL	Sat, Apr 6, 2024	9:00p	2024	19639	142	110	2:10
UTA	DEN	Tue, Apr 9, 2024	9:00p	2024	18206	95	111	1:58
DEN	MIN	Wed, Apr 10, 2024	10:00p	2024	19845	116	107	2:21
SAS	DEN	Fri, Apr 12, 2024	8:00p	2024	18665	121	120	2:07
MEM	DEN	Sun, Apr 14, 2024	3:30p	2024	17544	111	126	2:09
DEN	LAL	Sat, Apr 20, 2024	8:30p	2024	19731	114	103	2:11
DEN	LAL	Mon, Apr 22, 2024	10:00p	2024	19711	101	99	2:19
LAL	DEN	Thu, Apr 25, 2024	10:00p	2024	18997	105	112	2:18
LAL	DEN	Sat, Apr 27, 2024	8:30p	2024	18997	119	108	2:19
DEN	LAL	Mon, Apr 29, 2024	10:00p	2024	19861	108	106	2:19
DEN	MIN	Sat, May 4, 2024	7:00p	2024	19915	99	106	2:18
DEN	MIN	Mon, May 6, 2024	10:00p	2024	19942	80	106	2:19
MIN	DEN	Fri, May 10, 2024	9:30p	2024	19733	90	117	2:30
MIN	DEN	Sun, May 12, 2024	8:00p	2024	19583	107	115	2:23
DEN	MIN	Tue, May 14, 2024	10:30p	2024	19992	112	97	2:22
MIN	DEN	Thu, May 16, 2024	8:30p	2024	19187	115	70	2:12
DEN	MIN	Sun, May 19, 2024	8:00p	2024	20022	90	98	2:25
