ORL	MIA	Sun, Jan 21, 2024	6:00p	2024	18102	105	87	2:17
ORL	CLE	Mon, Jan 22, 2024	7:00p	2024	19301	99	126	2:12
MEM	ORL	Fri, Jan 26, 2024	8:00p	2024	16823	107	106	2:15
ORL	PHO	Sun, Jan 28, 2024	6:00p	2024	18823	113	98	2:24
DAL	ORL	Mon, Jan 29, 2024	8:30p	2024	20020	131	129	2:35
SAS	ORL	Wed, Jan 31, 2024	8:00p	2024	17081	98	108	2:11
MIN	ORL	Fri, Feb 2, 2024	8:00p	2024	18024	106	108	2:16
DET	ORL	Sun, Feb 4, 2024	3:00p	2024	17982	99	111	2:08
MIA	ORL	Tue, Feb 6, 2024	7:30p	2024	19600	121	95	2:08
ORL	SAS	Thu, Feb 8, 2024	7:00p	2024	19074	127	111	2:15
ORL	CHI	Sat, Feb 10, 2024	7:00p	2024	19459	114	108	2:21
ORL	OKC	Tue, Feb 13, 2024	7:30p	2024	19301	113	127	2:18
ORL	NYK	Wed, Feb 14, 2024	7:00p	2024	19259	118	100	2:08
CLE	ORL	Thu, Feb 22, 2024	7:00p	2024	19432	109	116	2:15
DET	ORL	Sat, Feb 24, 2024	8:00p	2024	19388	109	112	2:09
ATL	ORL	Sun, Feb 25, 2024	7:00p	2024	17173	109	92	2:06
ORL	BRK	Tue, Feb 27, 2024	7:00p	2024	17708	108	81	2:15
ORL	UTA	Thu, Feb 29, 2024	7:00p	2024	17848	115	107	2:15
ORL	DET	Sun, Mar 3, 2024	6:00p	2024	19459	113	91	2:10
CHO	ORL	Tue, Mar 5, 2024	7:00p	2024	15928	89	101	2:08
WAS	ORL	Wed, Mar 6, 2024	7:00p	2024	16018	109	119	2:14
NYK	ORL	Fri, Mar 8, 2024	7:30p	2024	19812	98	74	2:03
ORL	IND	Sun, Mar 10, 2024	6:00p	2024	19481	97	111	2:19
ORL	BRK	Wed, Mar 13, 2024	7:00p	2024	18846	114	106	2:19
TOR	ORL	Fri, Mar 15, 2024	7:30p	2024	19800	103	113	2:14
ORL	TOR	Sun, Mar 17, 2024	6:00p	2024	18846	111	96	2:10
ORL	CHO	Tue, Mar 19, 2024	7:00p	2024	18846	112	92	2:01
ORL	NOP	Thu, Mar 21, 2024	7:00p	2024	17094	121	106	2:09
ORL	SAC	Sat, Mar 23, 2024	7:00p	2024	18307	107	109	2:18
ORL	GSW	Wed, Mar 27, 2024	7:00p	2024	19210	93	101	2:11
ORL	LAC	Fri, Mar 29, 2024	7:00p	2024	19452	97	100	2:10
ORL	MEM	Sat, Mar 30, 2024	7:00p	2024	18009	118	88	2:06
ORL	POR	Mon, Apr 1, 2024	7:00p	2024	19004	104	103	2:11
NOP	ORL	Wed, Apr 3, 2024	8:00p	2024	16427	108	117	
CHO	ORL	Fri, Apr 5, 2024	7:00p	2024	16374	124	115	2:13
ORL	CHI	Sun, Apr 7, 2024	6:00p	2024	19276	113	98	2:11
HOU	ORL	Tue, Apr 9, 2024	8:00p	2024	18055	118	106	2:11
MIL	ORL	Wed, Apr 10, 2024	8:00p	2024	17563	117	99	2:12
PHI	ORL	Fri, Apr 12, 2024	7:00p	2024	20149	125	113	2:21
ORL	MIL	Sun, Apr 14, 2024	1:00p	2024	18846	113	88	2:08
CLE	ORL	Sat, Apr 20, 2024	1:00p	2024	19432	97	83	2:32
CLE	ORL	Mon, Apr 22, 2024	7:00p	2024	19432	96	86	2:31
ORL	CLE	Thu, Apr 25, 2024	7:00p	2024	18846	121	83	2:10
ORL	CLE	Sat, Apr 27, 2024	1:00p	2024	18933	112	89	2:20
CLE	ORL	Tue, Apr 30, 2024	8:00p	2024	19432	104	103	2:31
ORL	CLE	Fri, May 3, 2024	7:00p	2024	19193	103	96	2:28
CLE	ORL	Sun, May 5, 2024	1:00p	2024	19432	106	94	2:37
