BRK	MIL	Wed, Dec 27, 2023	7:30p	2024	18199	122	144	2:16
CLE	MIL	Fri, Dec 29, 2023	7:30p	2024	19432	111	119	2:16
MIL	IND	Mon, Jan 1, 2024	8:00p	2024	17922	113	122	2:22
IND	MIL	Wed, Jan 3, 2024	7:00p	2024	17274	142	130	2:35
SAS	MIL	Thu, Jan 4, 2024	7:30p	2024	19082	121	125	2:16
HOU	MIL	Sat, Jan 6, 2024	8:00p	2024	18055	112	108	2:37
MIL	UTA	Mon, Jan 8, 2024	8:00p	2024	17341	116	132	2:10
MIL	BOS	Thu, Jan 11, 2024	7:30p	2024	17781	135	102	2:12
MIL	GSW	Sat, Jan 13, 2024	8:00p	2024	18009	129	118	2:08
MIL	SAC	Sun, Jan 14, 2024	7:00p	2024	17612	143	142	2:39
CLE	MIL	Wed, Jan 17, 2024	7:30p	2024	19432	135	95	2:02
DET	MIL	Sat, Jan 20, 2024	3:00p	2024	19996	135	141	2:27
DET	MIL	Mon, Jan 22, 2024	7:00p	2024	17201	113	122	2:19
MIL	CLE	Wed, Jan 24, 2024	8:00p	2024	17510	126	116	2:09
MIL	CLE	Fri, Jan 26, 2024	8:00p	2024	17855	100	112	2:27
MIL	NOP	Sat, Jan 27, 2024	8:00p	2024	17940	141	117	2:14
DEN	MIL	Mon, Jan 29, 2024	9:00p	2024	19801	113	107	2:19
POR	MIL	Wed, Jan 31, 2024	10:00p	2024	19335	119	116	2:24
DAL	MIL	Sat, Feb 3, 2024	8:30p	2024	20377	117	129	2:18
UTA	MIL	Sun, Feb 4, 2024	8:00p	2024	18206	123	108	2:15
PHO	MIL	Tue, Feb 6, 2024	10:00p	2024	17071	114	106	2:35
MIL	MIN	Thu, Feb 8, 2024	8:00p	2024	17577	105	129	2:05
MIL	CHO	Fri, Feb 9, 2024	8:00p	2024	17690	120	84	2:08
MIL	DEN	Mon, Feb 12, 2024	8:00p	2024	17444	112	95	2:04
MIL	MIA	Tue, Feb 13, 2024	8:00p	2024	17520	97	123	2:06
MEM	MIL	Thu, Feb 15, 2024	8:30p	2024	16544	113	110	2:28
MIN	MIL	Fri, Feb 23, 2024	10:00p	2024	18024	107	112	2:17
PHI	MIL	Sun, Feb 25, 2024	1:00p	2024	19831	98	119	2:14
MIL	CHO	Tue, Feb 27, 2024	8:00p	2024	17607	123	85	2:00
CHO	MIL	Thu, Feb 29, 2024	7:00p	2024	18463	99	111	2:10
CHI	MIL	Fri, Mar 1, 2024	10:00p	2024	21249	97	113	2:24
MIL	LAC	Mon, Mar 4, 2024	8:00p	2024	17875	113	106	2:13
GSW	MIL	Wed, Mar 6, 2024	10:00p	2024	18064	125	90	2:11
LAL	MIL	Fri, Mar 8, 2024	10:00p	2024	18997	123	122	2:20
LAC	MIL	Sun, Mar 10, 2024	3:00p	2024	19370	117	124	2:19
SAC	MIL	Tue, Mar 12, 2024	10:00p	2024	17832	129	94	2:17
MIL	PHI	Thu, Mar 14, 2024	8:00p	2024	17635	114	105	2:15
MIL	PHO	Sun, Mar 17, 2024	1:00p	2024	17783	140	129	2:10
BOS	MIL	Wed, Mar 20, 2024	7:30p	2024	19156	122	119	2:24
MIL	BRK	Thu, Mar 21, 2024	8:00p	2024	17341	115	108	2:17
MIL	OKC	Sun, Mar 24, 2024	7:00p	2024	17877	118	93	2:08
MIL	LAL	Tue, Mar 26, 2024	7:30p	2024	18085	124	128	3:04
NOP	MIL	Thu, Mar 28, 2024	8:00p	2024	17484	107	100	2:20
ATL	MIL	Sat, Mar 30, 2024	7:30p	2024	17700	113	122	2:26
WAS	MIL	Tue, Apr 2, 2024	7:00p	2024	16492	117	113	2:13
MIL	MEM	Wed, Apr 3, 2024	8:00p	2024	17420	101	111	2:05
MIL	TOR	Fri, Apr 5, 2024	8:00p	2024	17750	111	117	2:21
MIL	NYK	Sun, Apr 7, 2024	7:00p	2024	17536	109	122	2:15
MIL	BOS	Tue, Apr 9, 2024	7:30p	2024	17493	104	91	1:57
MIL	ORL	Wed, Apr 10, 2024	8:00p	2024	17563	117	99	2:12
OKC	MIL	Fri, Apr 12, 2024	8:00p	2024	18203	125	107	206:00
ORL	MIL	Sun, Apr 14, 2024	1:00p	2024	18846	113	88	2:08
MIL	IND	Sun, Apr 21, 2024	7:00p	2024	17341	109	94	2:17
MIL	IND	Tue, Apr 23, 2024	8:30p	2024	17683	108	125	2:21
IND	MIL	Fri, Apr 26, 2024	5:30p	2024	17274	121	118	2:50
IND	MIL	Sun, Apr 28, 2024	7:00p	2024	17274	126	113	2:25
MIL	IND	Tue, Apr 30, 2024	9:30p	2024	17341	115	92	2:25
IND	MIL	Thu, May 2, 2024	6:30p	2024	17274	120	98	2:27
