PHO	MIN	Fri, Apr 5, 2024	10:00p	2024	17071	97	87	2:08
PHO	NOP	Sun, Apr 7, 2024	6:00p	2024	17071	105	113	2:13
PHO	LAC	Tue, Apr 9, 2024	10:00p	2024	17071	92	105	2:11
LAC	PHO	Wed, Apr 10, 2024	10:30p	2024	19370	108	124	2:02
SAC	PHO	Fri, Apr 12, 2024	10:30p	2024	17832	107	108	2:16
MIN	PHO	Sun, Apr 14, 2024	3:30p	2024	18024	106	125	2:11
MIN	PHO	Sat, Apr 20, 2024	3:30p	2024	19478	120	95	2:35
MIN	PHO	Tue, Apr 23, 2024	7:30p	2024	19310	105	93	2:32
PHO	MIN	Fri, Apr 26, 2024	10:30p	2024	17071	109	126	2:34
PHO	MIN	Sun, Apr 28, 2024	9:30p	2024	17071	116	122	2:48
